positionName,positionType,workLocation,salary,experienceRequirements,educationRequirements
高级/资深Java开发工程师,java,番禺区,20000-40000,3-5年,本科
JAVA开发工程师,java,越秀区,10000-15000,3-5年,本科
Java,java,天河区,10000-15000,3-5年,本科
高级Java开发工程师,java,南沙区,10000-15000,3-5年,大专
中级java开发工程师,java,海珠区,11000-20000,3-5年,本科
Java高级研发工程师,java,番禺区,13000-25000,3-5年,本科
Java开发工程师,java,天河区,12000-20000,3-5年,本科
web开发和部署工程师,java,黄埔区,20000-30000,3-5年,本科
后端开发工程师,java,黄埔区,11000-17000,3-5年,本科
Java研发工程师,java,广州,15000-25000,3-5年,本科
中级java开发工程师,java,天河区,12000-20000,3-5年,本科
Java技术合伙人,java,黄埔区,15000-20000,3-5年,本科
软件工程师（OA系统/网贷信贷系统）,java,番禺区,14000-17000,3-5年,本科
手游服务端开发工程师,java,黄埔区,15000-20000,3-5年,本科
java开发工程师(中高级),java,天河区,12000-24000,3-5年,本科
Java,java,黄埔区,300-800,3-5年,大专
java全栈工程师,java,海珠区,8000-13000,3-5年,本科
Java开发主管,java,天河区,20000-25000,3-5年,本科
java游戏服务端,java,天河区,15000-20000,3-5年,本科
【广州】高级/资深JAVA工程师,java,番禺区,20000-35000,3-5年,本科
中级java开发工程师,java,广州,15000-25000,3-5年,本科
高级java开发工程师,java,荔湾区,11000-16000,3-5年,本科
资深研发工程师,java,天河区,30000-50000,3-5年,本科
中高级java工程师,java,黄埔区,10000-15000,3-5年,本科
Java开发/双休/全额公积金,java,天河区,12000-13000,3-5年,本科
Java开发工程师,java,白云区,13000-16000,3-5年,本科
java工程师/高校教师,java,白云区,6000-11000,3-5年,本科
Java,java,天河区,15000-25000,3-5年,本科
Java,java,广州,35000-40000,3-5年,本科
Java开发工程师,java,天河区,12000-16000,3-5年,本科
Java开发工程师,java,天河区,12000-16000,3-5年,本科
物联网开发工程师,java,海珠区,10000-15000,3-5年,大专
Java开发工程师,java,广州,25000-50000,3-5年,本科
NCC开发,java,天河区,10000-15000,3-5年,本科
JAVA开发,java,天河区,10000-14000,3-5年,本科
java开发,java,天河区,8000-13000,3-5年,本科
搜索推荐开发工程师,java,海珠区,20000-40000,3-5年,本科
高级Java开发工程师 【珠江新城】,java,天河区,15000-25000,3-5年,本科
java开发工程师,java,天河区,15000-30000,3-5年,本科
java开发工程师,java,天河区,13000-16000,3-5年,本科
后端开发工程师（广州）(J10478),java,天河区,15000-25000,3-5年,本科
Java 开发工程师,java,海珠区,13000-22000,3-5年,本科
java开发工程师,java,天河区,13000-20000,3-5年,本科
Java中级开发工程师,java,白云区,10000-12000,3-5年,大专
Java（佛山办公、双休线上面、企业级应用）,java,黄埔区,15000-18000,3-5年,本科
Java后台开发工程师,java,广州,11000-20000,3-5年,本科
Java后端（区块链+AI）,java,海珠区,25000-40000,3-5年,本科
Java开发-无限极,java,白云区,11000-13000,3-5年,大专
Java,java,海珠区,550-600,3-5年,本科
JAVA开发工程师,java,广州,11000-15000,3-5年,本科
Java医疗软件开发工程师,java,天河区,8000-11000,3-5年,大专
java开发工程师,java,天河区,9000-12000,3-5年,本科
电商JAVA中高级开发工程师,java,天河区,12000-18000,3-5年,本科
java（电商经验）,java,广州,10000-12000,3-5年,本科
中级软件工程师,java,荔湾区,7000-10000,3-5年,大专
Java中级开发工程师,java,天河区,10000-15000,3-5年,本科
Java,java,天河区,10000-15000,3-5年,本科
新能源JAVA开发工程师,java,广州,12000-20000,3-5年,大专
Java中级开发工程师,java,天河区,6000-11000,3-5年,本科
java开发工程师,java,天河区,15000-25000,3-5年,本科
项目驻点开发,java,海珠区,8000-12000,3-5年,本科
Java（广州）,java,番禺区,11000-12000,3-5年,本科
Java开发工程师,java,天河区,14000-15000,3-5年,本科
服务端开发工程师（unisdk),java,广州,45000-50000,3-5年,本科
低代码开发工程师（Java/.Net）,java,天河区,12000-22000,3-5年,本科
后端开发工程师,java,南沙区,9000-14000,3-5年,本科
Java后端开发工程师（大厂，流程快）,java,广州,25000-45000,3-5年,本科
java后端工程师,java,海珠区,7000-12000,3-5年,本科
java开发工程师-九,java,广州,10000-13000,3-5年,本科
银行直签-java研发工程师,java,广州,30000-45000,3-5年,本科
Java（广州）,java,广州,25000-26000,3-5年,本科
Java研发工程师,java,黄埔区,8000-13000,3-5年,本科
后端研发工程师（双休包吃+六险一金）,java,天河区,10000-15000,3-5年,本科
java开发工程师,java,白云区,11000-20000,3-5年,本科
鞋服OMS/ERP/WMS Java+PHP开发,java,天河区,10000-12000,3-5年,大专
高级java开发工程师,java,天河区,20000-25000,3-5年,本科
金蝶云星空接口开发,java,白云区,10000-15000,3-5年,大专
中级java开发工程师,java,越秀区,8000-10000,3-5年,本科
Java-外包-有mes项目经验,java,广州,15000-25000,3-5年,大专
Java开发工程师（广州-银行项目）,java,天河区,18000-22000,3-5年,本科
中级java开发工程师,java,海珠区,8000-11000,3-5年,本科
java研发工程师,java,天河区,11000-16000,3-5年,本科
非常紧急-资深后端开发工程师（广州）,java,广州,20000-35000,3-5年,本科
java中级开发工程师,java,黄埔区,10000-15000,3-5年,大专
Java开发,java,番禺区,11000-18000,3-5年,本科
高级java研发工程师,java,番禺区,12000-18000,3-5年,大专
Java/python开发工程师（大模型应用方向）,java,黄埔区,14000-19000,3-5年,本科
Java,java,天河区,12000-24000,3-5年,本科
中级java开发工程师,java,天河区,13000-18000,3-5年,本科
Java软件研发工程师,java,广州,18000-29000,3-5年,本科
java后端开发工程师,java,黄埔区,18000-30000,3-5年,本科
Java高级工程师,java,天河区,15000-30000,3-5年,本科
java高级开发工程师,java,天河区,16000-25000,3-5年,本科
Java/全栈开发工程师,java,天河区,15000-23000,3-5年,本科
中级Java开发工程师,java,天河区,10000-15000,3-5年,本科
Java开发,java,天河区,13000-15000,3-5年,大专
高级全栈开发工程师（vue和java必须都会）,java,黄埔区,15000-20000,3-5年,本科
java高级软件工程师,java,天河区,15000-20000,3-5年,本科
java开发,java,黄埔区,10000-12000,3-5年,本科
Java开发工程师（驻阿联酋）,java,天河区,15000-30000,3-5年,本科
JAVA开发+统专,java,海珠区,9000-11000,3-5年,大专
java开发工程师(日语 ),java,天河区,18000-35000,3-5年,大专
java工程师-base深圳,java,广州,20000-23000,3-5年,本科
java中级工程师,java,天河区,8000-12000,3-5年,本科
Java软件开发工程师,java,广州,15000-25000,3-5年,本科
高级java开发,java,番禺区,25000-50000,3-5年,本科
Java开发工程师,java,天河区,11000-18000,3-5年,本科
中级java开发工程师,java,越秀区,10000-15000,3-5年,本科
Java游戏服务端,java,海珠区,14000-18000,3-5年,大专
Java开发工程师,java,天河区,12000-15000,3-5年,大专
java中级开发工程师,java,黄埔区,10000-13000,3-5年,大专
后端开发工程师（学信网本科）,java,天河区,12000-14000,3-5年,大专
高级后台开发工程师,java,海珠区,20000-35000,3-5年,本科
后台开发工程师,java,番禺区,15000-30000,3-5年,本科
JAVA工程师,java,天河区,11000-13000,3-5年,本科
java中级开发工程师,java,天河区,13000-17000,3-5年,本科
Java工程师（京东+视频面试）,java,天河区,13000-15000,3-5年,本科
中/高级java开发工程师,java,黄埔区,15000-25000,3-5年,本科
Java开发工程师（银行/英文）,java,黄埔区,15000-25000,3-5年,本科
高级软件开发工程师,java,广州,18000-30000,3-5年,本科
后端工程师,java,广州,60000-75000,3-5年,本科
Java开发工程师,java,海珠区,12000-18000,3-5年,本科
大数据平台开发工程师（计算引擎方向）,java,广州,25000-40000,3-5年,本科
中/高级java开发工程师,java,番禺区,500-700,3-5年,本科
Java开发工程师,java,海珠区,10000-14000,3-5年,大专
高级java开发,java,黄埔区,10000-15000,3-5年,本科
java开发工程师,java,越秀区,13000-20000,3-5年,大专
java,java,广州,20000-40000,3-5年,本科
java开发工程师,java,海珠区,15000-23000,3-5年,大专
国企-Java研发工程师,java,广州,20000-30000,3-5年,本科
JAVA开发工程师,java,海珠区,10000-15000,3-5年,本科
java（外企英语流利）,java,黄埔区,16000-21000,3-5年,本科
Java开发工程师（双休 线上面试）,java,天河区,12000-18000,3-5年,本科
中高级java后端开发,java,黄埔区,11000-16000,3-5年,大专
程序开发,java,番禺区,12000-20000,3-5年,大专
Java,java,黄埔区,8000-12000,3-5年,本科
软件技术讲师,java,从化区,10000-13000,3-5年,本科
初中级java（农行）,java,番禺区,11000-16000,3-5年,本科
前端后端鸿蒙（可培训/有经验的)可合作,java,黄埔区,11000-20000,3-5年,大专
Java,java,番禺区,15000-25000,3-5年,本科
java高级开发工程师,java,番禺区,12000-18000,3-5年,本科
JAVA后端开发,java,番禺区,15000-20000,3-5年,本科
Java高级工程师,java,天河区,11000-22000,3-5年,本科
erp软件开发工程师,java,黄埔区,10000-14000,3-5年,本科
java开发工程师,java,广州,20000-40000,3-5年,本科
Java全栈/后端开发工程师,java,黄埔区,15000-20000,3-5年,本科
后端开发工程师,java,天河区,25000-40000,3-5年,本科
信息系统技术员,java,花都区,10000-15000,3-5年,本科
Java开发工程师,java,黄埔区,10000-15000,3-5年,本科
高级java开发工程师（人力、行政方向）,java,荔湾区,14000-22000,3-5年,本科
中级java开发工程师,java,黄埔区,8000-12000,3-5年,本科
（银行项目+周末双休）JAVA开发工程师,java,番禺区,15000-20000,3-5年,本科
中级java开发工程师,java,番禺区,12000-18000,3-5年,本科
高级/资深java开发工程师,java,海珠区,20000-30000,3-5年,本科
Java工程师,java,广州,11000-14000,3-5年,本科
Java 开发工程师,java,天河区,12000-17000,3-5年,大专
Java开发工程师,java,黄埔区,10000-13000,3-5年,大专
java开发工程师,java,海珠区,8000-12000,3-5年,本科
Java,java,天河区,13000-22000,3-5年,本科
java,java,广州,17000-25000,3-5年,本科
Java,java,天河区,9000-13000,3-5年,本科
Java,java,黄埔区,15000-16000,3-5年,本科
高级后台开发工程师,java,广州,15000-30000,3-5年,大专
数据安全工程师,java,天河区,14000-28000,3-5年,本科
Java开发-外包珠海工行-学历学信 MJ000643,java,天河区,14000-16000,3-5年,本科
中级java开发工程师,java,番禺区,10000-15000,3-5年,大专
java开发,java,天河区,12000-16000,3-5年,本科
Senior Software Engineer,java,广州,20000-30000,3-5年,本科
java高级开发工程师-电商业务（大厂）,java,广州,25000-50000,3-5年,本科
知名外企-软件开发工程师,java,天河区,13000-25000,3-5年,本科
Java开发（电商）,java,天河区,10000-13000,3-5年,本科
初级java开发工程师,java,越秀区,6000-10000,3-5年,本科
java后端开发,java,越秀区,10000-15000,3-5年,本科
资深java工程师,java,黄埔区,18000-30000,3-5年,本科
Java开发工程师,java,天河区,11000-20000,3-5年,本科
java全栈工程师,java,增城区,11000-15000,3-5年,大专
java  go中级开发工程师,java,天河区,9000-13000,3-5年,大专
中/高级java开发工程师,java,天河区,10000-15000,3-5年,本科
Java开发工程师 (Base珠海),java,广州,11000-20000,3-5年,本科
Java开发工程师,java,天河区,13000-18000,3-5年,本科
Java软件工程师,java,黄埔区,12000-20000,3-5年,大专
java项目经理,java,广州,9000-14000,3-5年,大专
java开发工程师【交通/地图】,java,广州,13000-15000,3-5年,本科
Java开发工程师,java,天河区,13000-19000,3-5年,本科
后端开发工程师,java,黄埔区,8000-12000,3-5年,本科
中级java开发工程师,java,天河区,10000-13000,3-5年,本科
Java开发工程师【东莞工作，银行项目】,java,黄埔区,10000-15000,3-5年,本科
高级Java工程师,java,番禺区,8000-13000,3-5年,本科
Java开发工程师,java,海珠区,10000-11000,3-5年,本科
高级java开发工程师,java,荔湾区,10000-15000,3-5年,本科
JAVA（短期驻场三个月）,java,白云区,12000-13000,3-5年,本科
信息系统开发工程师 (MJ000397),java,黄埔区,11000-17000,3-5年,本科
Java开发工程师,java,天河区,11000-18000,3-5年,本科
大数据平台后端,java,广州,25000-35000,3-5年,本科
Mule Developer - Guangzhou,java,天河区,15000-25000,3-5年,本科
java开发工程师,java,黄埔区,12000-18000,3-5年,大专
Java工程师,java,海珠区,9000-14000,3-5年,本科
java后端工程师,java,天河区,13000-20000,3-5年,大专
java后端开发工程师,java,天河区,15000-20000,3-5年,本科
中高级后端工程师,java,荔湾区,9000-14000,3-5年,本科
Java,java,白云区,9000-10000,3-5年,本科
java开发工程师,java,番禺区,12000-18000,3-5年,本科
Java开发工程师 (MJ000152),java,白云区,12000-16000,3-5年,大专
Java软件研发工程师-国企-劳务派遣,java,广州,20000-25000,3-5年,本科
中/高级java开发工程师,java,天河区,7000-12000,3-5年,本科
Java开发工程师（外企）,java,广州,18000-28000,3-5年,本科
java（驻场）现场面试-双休加班少5号发工资,java,白云区,10000-13000,3-5年,本科
java开发工程师,java,番禺区,8000-13000,3-5年,大专
系统开发岗,java,天河区,15000-16000,3-5年,本科
Java中级开发工程师,java,黄埔区,15000-25000,3-5年,本科
java开发-银行项目,java,黄埔区,15000-20000,3-5年,本科
java开发工程师,java,广州,30000-50000,3-5年,本科
Java工程师中级,java,黄埔区,9000-14000,3-5年,大专
Java开发（外包）,java,天河区,10000-15000,3-5年,本科
后端工程师,java,番禺区,6000-8000,3-5年,本科
信息化开发工程师,java,番禺区,15000-22000,3-5年,本科
java开发工程师,java,天河区,20000-25000,3-5年,本科
中级java开发工程师,java,天河区,12000-16000,3-5年,本科
中级java开发工程师,java,越秀区,12000-16000,3-5年,大专
Java,java,天河区,8000-12000,3-5年,大专
兼职IPTV流媒体开发工程师,java,海珠区,14000-15000,3-5年,大专
java研发工程师,java,广州,20000-30000,3-5年,本科
资深研发工程师,java,广州,30000-50000,3-5年,本科
JAVA开发工程师,java,黄埔区,12000-15000,3-5年,本科
Java开发工程师,java,番禺区,15000-28000,3-5年,本科
java开发工程师（证券项目）,java,天河区,15000-20000,3-5年,本科
java开发工程师,java,天河区,10000-15000,3-5年,本科
java开发工程师,java,越秀区,20000-40000,3-5年,本科
Java开发转测试,java,天河区,12000-14000,3-5年,本科
Java开发工程师,java,黄埔区,18000-30000,3-5年,本科
高级java开发工程师（社交产品）,java,天河区,15000-25000,3-5年,大专
资深后台开发工程师,java,黄埔区,15000-24000,3-5年,本科
开发工程师（工业数字化）,java,黄埔区,11000-20000,3-5年,本科
java开发工程师,java,黄埔区,9000-12000,3-5年,本科
Java开发工程师,java,海珠区,10000-15000,3-5年,本科
物联网数据java（南网）,java,黄埔区,13000-20000,3-5年,本科
java 不外包,java,广州,20000-35000,3-5年,本科
Java开发工程师/专家（广州）,java,广州,35000-65000,3-5年,本科
中级Java开发工程师,java,天河区,11000-20000,3-5年,本科
java中级开发工程师,java,天河区,11000-14000,3-5年,本科
php工程师,php,增城区,9000-13000,3-5年,大专
PHP程序员兼职,php,白云区,4000-5000,3-5年,大专
"后端开发工程师（Node.js,Golang,PHP）",php,天河区,15000-25000,3-5年,本科
【急招】php开发工程师,php,海珠区,9000-12000,3-5年,本科
PHP开发工程师,php,海珠区,15000-18000,3-5年,本科
中高级后端开发工程师（PHP）,php,天河区,10000-15000,3-5年,本科
PHP开发工程师,php,海珠区,15000-26000,3-5年,本科
高级开发工程师,php,天河区,13000-18000,3-5年,大专
游戏SDK架构师,php,黄埔区,18000-25000,3-5年,大专
php工程师,php,番禺区,10000-15000,3-5年,本科
网站开发工程师（PHP）,php,越秀区,8000-12000,3-5年,大专
PHP（花都+双休）,php,花都区,12000-17000,3-5年,大专
资深后端开发工程师,php,海珠区,24000-30000,3-5年,本科
php开发工程师,php,天河区,10000-15000,3-5年,大专
PHP开发工程师,php,天河区,8000-13000,3-5年,本科
PHP,php,天河区,10000-15000,3-5年,本科
php网站开发工程师,php,越秀区,8000-12000,3-5年,本科
PHP全栈工程师,php,越秀区,8000-13000,3-5年,大专
php开发工程师,php,天河区,12000-24000,3-5年,本科
php工程师,php,番禺区,10000-15000,3-5年,大专
php,php,番禺区,9000-13000,1-3年,本科
PHP开发（电商平台）,php,广州,20000-23000,5-10年,本科
PHP 开发工程师,php,广州,15000-25000,3-5年,本科
PHP开发工程师,php,广州,8000-13000,1-3年,大专
微信小程序前后端开发工程师,php,越秀区,8000-12000,1-3年,本科
游戏数据平台开发,php,番禺区,7000-12000,1-3年,本科
php高级开发工程师,php,番禺区,7000-9000,1-3年,大专
技术主管（社交电商）,php,广州,21000-23000,5-10年,本科
海外网盟后端开发（可兼职）,php,番禺区,15000-16000,1-3年,本科
WordPress/woocommerce建站工程师,php,番禺区,3000-8000,1-3年,大专
高级PHP开发工程师,php,番禺区,10000-15000,3-5年,本科
php工程师,php,天河区,12000-20000,3-5年,大专
PHP,php,海珠区,9000-12000,3-5年,大专
php开发工程师,php,天河区,10000-15000,3-5年,大专
PHP,php,天河区,10000-15000,3-5年,大专
高级后端开发工程师,php,白云区,8000-12000,3-5年,大专
php资深开发工程师,php,天河区,10000-15000,3-5年,大专
CRM小程序开发,php,海珠区,8000-13000,3-5年,本科
php开发工程师,php,天河区,10000-15000,3-5年,本科
PHP高级工程师,php,天河区,12000-15000,3-5年,本科
php开发（不在广州勿投递）,php,黄埔区,10000-15000,3-5年,大专
高级php工程师,php,番禺区,13000-20000,3-5年,本科
PHP高级开发工程师,php,天河区,15000-20000,3-5年,本科
php开发工程师,php,海珠区,11000-17000,3-5年,大专
高级php工程师,php,广州,7000-10000,3-5年,大专
PHP开发工程师（游戏）,php,天河区,13000-20000,3-5年,本科
资深php开发工程师,php,天河区,14000-20000,3-5年,本科
php开发工程师,php,天河区,11000-20000,3-5年,大专
高级/资深PHP工程师,php,天河区,25000-40000,3-5年,大专
php中高级开发工程师,php,天河区,10000-15000,3-5年,本科
后端php开发工程师,php,天河区,10000-15000,3-5年,本科
PHP开发（双休+五险一金+餐补）,php,天河区,15000-20000,3-5年,本科
php后端工程师,php,白云区,7000-10000,3-5年,大专
php高级研发工程师,php,增城区,15000-20000,3-5年,大专
PHP 开发工程师,php,天河区,12000-20000,3-5年,大专
php开发工程师,php,天河区,10000-15000,3-5年,本科
PHP开发工程师,php,黄埔区,11000-22000,3-5年,本科
中级php开发工程师,php,天河区,11000-15000,3-5年,大专
中高级php开发工程师,php,天河区,13000-18000,3-5年,大专
php工程师【六险一金|双休|磨碟沙地铁站】,php,海珠区,11000-13000,3-5年,本科
PHP,php,白云区,13000-25000,5-10年,本科
php后端工程师,php,天河区,6000-10000,3-5年,学历不限
高级PHP开发工程师,php,天河区,15000-20000,5-10年,本科
PHP研发工程师,php,广州,6000-11000,3-5年,大专
PHP开发工程师,php,番禺区,18000-25000,经验不限,本科
海外商城技术主管,php,白云区,18000-23000,5-10年,本科
php后端开发,php,白云区,15000-20000,1-3年,本科
php程序员,php,越秀区,7000-12000,3-5年,学历不限
高级PHP开发工程师,php,广州,25000-35000,5-10年,本科
php后端程序员,php,番禺区,1000-3000,3-5年,学历不限
资深服务端开发工程师,php,天河区,35000-45000,5-10年,本科
PHP工程师,php,白云区,10000-15000,5-10年,本科
潮玩盲盒app或小程序开发,php,天河区,15000-30000,5-10年,大专
全栈工程师/后端开发工程师/网站开发工程师,php,天河区,12000-20000,1-3年,本科
php开发工程师,php,黄埔区,10000-15000,5-10年,大专
PHP,php,天河区,11000-18000,5-10年,本科
PHP,php,海珠区,4000-8000,经验不限,大专
游戏PHP开发工程师,php,天河区,6000-8000,1年以内,大专
中高级php开发工程师,php,天河区,12000-18000,5-10年,本科
PHP开发工程师,php,天河区,7000-12000,1-3年,大专
PHP开发工程师,php,海珠区,10000-15000,1-3年,大专
海外业务平台开发工程师,php,广州,18000-23000,5-10年,本科
粤语面试-电商平台开发工程师-熟悉Magento,php,广州,20000-30000,5-10年,本科
技术经理（后端）,php,海珠区,30000-50000,5-10年,本科
php,php,天河区,10000-15000,1-3年,大专
PHP高级开发工程师,php,天河区,15000-20000,5-10年,大专
双休/php工程师/高薪,php,番禺区,15000-25000,1-3年,本科
中级PHP开发工程师,php,番禺区,7000-10000,1-3年,本科
php开发工程师,php,越秀区,8000-13000,1-3年,大专
PHP全栈开发工程师（周末双休）,php,天河区,10000-15000,1-3年,本科
后端工程师（PHP）,php,海珠区,7000-12000,1-3年,本科
PHP开发工程师,php,天河区,10000-15000,1-3年,本科
PHP工程师,php,白云区,8000-10000,1-3年,大专
初级后端开发工程师,php,番禺区,5000-8000,经验不限,本科
php开发工程师,php,越秀区,8000-13000,经验不限,大专
资深php开发工程师,php,天河区,28000-45000,5-10年,大专
高级php开发工程师,php,花都区,6000-8000,1-3年,大专
PHP开发工程师,php,海珠区,7000-10000,1-3年,大专
php 程序员 网站开发,php,黄埔区,7000-10000,1-3年,大专
php开发工程师,php,海珠区,8000-12000,1-3年,大专
php中级开发工程师,php,天河区,15000-16000,1-3年,本科
高级php后端工程师,php,天河区,7000-10000,1-3年,本科
后端开发工程师（周末双休+福利优越）,php,越秀区,12000-15000,1-3年,大专
php工程师,php,白云区,6000-11000,1-3年,大专
PHP,php,天河区,4000-7000,1-3年,学历不限
社交PHP,php,番禺区,18000-25000,5-10年,学历不限
php高级程序员,php,番禺区,10000-12000,10年以上,学历不限
php开发工程师,php,天河区,10000-15000,3-5年,大专
